,0,1,2,3
right_player_decision_by_name,"[{'Marino': Decision(raise_=Raise(n_dices=2, dice_face='6'), bluff=False, equal=False)}]","[{'AI_2': Decision(raise_=Raise(n_dices=1, dice_face='3'), bluff=False, equal=False)}, {'AI_1': Decision(raise_=Raise(n_dices=1, dice_face='5'), bluff=False, equal=False)}, {'Marino': Decision(raise_=Raise(n_dices=2, dice_face='5'), bluff=False, equal=False)}]","[{'AI_1': Decision(raise_=Raise(n_dices=2, dice_face='5'), bluff=False, equal=False)}, {'Marino': Decision(raise_=Raise(n_dices=3, dice_face='5'), bluff=False, equal=False)}]","[{'AI_1': Decision(raise_=Raise(n_dices=1, dice_face='4'), bluff=False, equal=False)}, {'Marino': Decision(raise_=Raise(n_dices=2, dice_face='6'), bluff=False, equal=False)}]"
left_player_decision_by_name,"[{'AI_2': Decision(raise_=None, bluff=True, equal=False)}]","[{'AI_1': Decision(raise_=Raise(n_dices=1, dice_face='5'), bluff=False, equal=False)}, {'Marino': Decision(raise_=Raise(n_dices=2, dice_face='5'), bluff=False, equal=False)}, {'AI_2': Decision(raise_=None, bluff=True, equal=False)}]","[{'Marino': Decision(raise_=Raise(n_dices=3, dice_face='5'), bluff=False, equal=False)}, {'AI_1': Decision(raise_=None, bluff=True, equal=False)}]","[{'Marino': Decision(raise_=Raise(n_dices=2, dice_face='6'), bluff=False, equal=False)}, {'AI_1': Decision(raise_=None, bluff=True, equal=False)}]"
decision_pairs,"[{'right_player_name': 'Marino', 'left_player_name': 'AI_2', 'right_player_decision': Decision(raise_=Raise(n_dices=2, dice_face='6'), bluff=False, equal=False), 'left_player_decision': Decision(raise_=None, bluff=True, equal=False)}]","[{'right_player_name': 'AI_2', 'left_player_name': 'AI_1', 'right_player_decision': Decision(raise_=Raise(n_dices=1, dice_face='3'), bluff=False, equal=False), 'left_player_decision': Decision(raise_=Raise(n_dices=1, dice_face='5'), bluff=False, equal=False)}, {'right_player_name': 'AI_1', 'left_player_name': 'Marino', 'right_player_decision': Decision(raise_=Raise(n_dices=1, dice_face='5'), bluff=False, equal=False), 'left_player_decision': Decision(raise_=Raise(n_dices=2, dice_face='5'), bluff=False, equal=False)}, {'right_player_name': 'Marino', 'left_player_name': 'AI_2', 'right_player_decision': Decision(raise_=Raise(n_dices=2, dice_face='5'), bluff=False, equal=False), 'left_player_decision': Decision(raise_=None, bluff=True, equal=False)}]","[{'right_player_name': 'AI_1', 'left_player_name': 'Marino', 'right_player_decision': Decision(raise_=Raise(n_dices=2, dice_face='5'), bluff=False, equal=False), 'left_player_decision': Decision(raise_=Raise(n_dices=3, dice_face='5'), bluff=False, equal=False)}, {'right_player_name': 'Marino', 'left_player_name': 'AI_1', 'right_player_decision': Decision(raise_=Raise(n_dices=3, dice_face='5'), bluff=False, equal=False), 'left_player_decision': Decision(raise_=None, bluff=True, equal=False)}]","[{'right_player_name': 'AI_1', 'left_player_name': 'Marino', 'right_player_decision': Decision(raise_=Raise(n_dices=1, dice_face='4'), bluff=False, equal=False), 'left_player_decision': Decision(raise_=Raise(n_dices=2, dice_face='6'), bluff=False, equal=False)}, {'right_player_name': 'Marino', 'left_player_name': 'AI_1', 'right_player_decision': Decision(raise_=Raise(n_dices=2, dice_face='6'), bluff=False, equal=False), 'left_player_decision': Decision(raise_=None, bluff=True, equal=False)}]"
decision_outcome,['Right Player:\tMarino won.\nLeft Player:\tAI_2 lost.'],"['Marino to talk', 'AI_2 to talk', 'Right Player:\tMarino won.\nLeft Player:\tAI_2 lost.']","['AI_1 to talk', 'Right Player:\tMarino won.\nLeft Player:\tAI_1 lost.']","['AI_1 to talk', 'Right Player:\tMarino won.\nLeft Player:\tAI_1 lost.']"
is_round_finished,[True],"[False, False, True]","[False, True]","[False, True]"
hand_nb,[0],"[0, 1, 2]","[0, 1]","[0, 1]"
dices_details_per_player,"{'Marino': Counter({'4': 1, 'PACO': 1}), 'AI_1': Counter({'PACO': 2}), 'AI_2': Counter({'2': 1, '3': 1})}","{'Marino': Counter({'3': 1, '5': 1}), 'AI_1': Counter({'4': 1, '5': 1}), 'AI_2': Counter({'3': 1})}","{'Marino': Counter({'3': 1, '5': 1}), 'AI_1': Counter({'5': 1, 'PACO': 1})}","{'Marino': Counter({'PACO': 1, '6': 1}), 'AI_1': Counter({'4': 1})}"
all_dices_details,"defaultdict(<function Game.get_all_dices_details.<locals>.<lambda> at 0x000001F449919820>, {'4': 1, 'PACO': 3, '2': 1, '3': 1})","defaultdict(<function Game.get_all_dices_details.<locals>.<lambda> at 0x000001F449919CA0>, {'3': 2, '5': 2, '4': 1})","defaultdict(<function Game.get_all_dices_details.<locals>.<lambda> at 0x000001F449919F70>, {'3': 1, '5': 2, 'PACO': 1})","defaultdict(<function Game.get_all_dices_details.<locals>.<lambda> at 0x000001F449964280>, {'PACO': 1, '6': 1, '4': 1})"
winner,Marino,Marino,Marino,Marino
looser,AI_2,AI_2,AI_1,AI_1
